,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,EFF_PER_GAME
0,203999,1,Nikola Jokić,1610612743,DEN,67,2461,763,1323,0.577,134,323,0.415,347,432,0.803,193,664,857,685,119,44,223,152,2007,2844,3.07,0.53,42.44776119402985
1,1628983,2,Shai Gilgeous-Alexander,1610612760,OKC,75,2561,846,1630,0.519,158,426,0.371,592,658,0.9,66,307,373,480,131,76,182,159,2442,2470,2.64,0.72,32.93333333333333
2,203507,3,Giannis Antetokounmpo,1610612749,MIL,64,2188,762,1265,0.602,12,57,0.211,417,675,0.618,141,622,763,403,56,74,203,154,1953,2285,1.99,0.28,35.703125
3,1626157,4,Karl-Anthony Towns,1610612752,NYK,70,2445,615,1175,0.523,141,334,0.422,329,397,0.829,206,690,896,215,69,49,185,241,1700,2116,1.16,0.37,30.228571428571428
4,1627734,5,Domantas Sabonis,1610612758,SAC,67,2327,505,859,0.588,60,149,0.403,215,286,0.752,256,676,932,410,44,25,196,222,1285,2075,2.09,0.22,30.970149253731343
5,1627826,6,Ivica Zubac,1610612746,LAC,76,2473,553,886,0.624,0,0,0.0,151,231,0.654,285,666,951,196,52,89,122,165,1257,2010,1.61,0.43,26.44736842105263
6,1628369,7,Jayson Tatum,1610612738,BOS,70,2544,645,1426,0.452,243,707,0.344,351,431,0.814,47,561,608,418,75,37,207,151,1884,1954,2.02,0.36,27.914285714285715
7,2544,8,LeBron James,1610612747,LAL,67,2351,626,1220,0.513,145,382,0.38,244,314,0.777,70,458,528,561,67,39,251,95,1641,1921,2.23,0.27,28.671641791044777
8,1630578,9,Alperen Sengun,1610612745,HOU,75,2371,560,1129,0.496,21,90,0.233,296,428,0.692,260,521,781,368,84,60,194,208,1437,1835,1.9,0.43,24.466666666666665
9,1630595,10,Cade Cunningham,1610612765,DET,68,2382,653,1412,0.462,144,408,0.353,308,362,0.851,55,362,417,618,70,50,301,189,1758,1799,2.05,0.23,26.455882352941178
10,201935,11,James Harden,1610612746,LAC,75,2623,492,1222,0.403,220,637,0.345,480,549,0.874,50,376,426,645,112,52,325,154,1684,1795,1.99,0.34,23.933333333333334
11,1630162,12,Anthony Edwards,1610612750,MIN,75,2723,679,1524,0.446,303,764,0.397,395,473,0.835,59,369,428,342,85,46,240,139,2056,1794,1.43,0.35,23.92
12,1628386,13,Jarrett Allen,1610612739,CLE,78,2218,442,621,0.712,0,4,0.0,193,267,0.723,204,562,766,151,73,71,94,124,1077,1791,1.61,0.78,22.96153846153846
13,1628389,14,Bam Adebayo,1610612748,MIA,76,2617,526,1086,0.484,73,212,0.344,244,318,0.767,182,549,731,330,95,53,160,160,1369,1784,2.06,0.59,23.473684210526315
14,1628404,15,Josh Hart,1610612752,NYK,75,2815,396,750,0.528,82,245,0.335,159,204,0.779,155,560,715,441,115,27,155,191,1033,1777,2.85,0.74,23.69333333333333
15,1626164,16,Devin Booker,1610612756,PHX,72,2698,630,1371,0.46,182,540,0.337,422,471,0.896,73,220,293,506,66,14,208,193,1864,1745,2.43,0.32,24.23611111111111
16,202696,16,Nikola Vučević,1610612741,CHI,70,2198,531,998,0.532,126,313,0.403,118,147,0.803,163,541,704,240,57,48,114,160,1306,1745,2.1,0.5,24.928571428571427
17,1629027,18,Trae Young,1610612737,ATL,73,2635,539,1319,0.409,206,612,0.337,469,535,0.877,35,196,231,847,87,12,345,142,1753,1739,2.46,0.25,23.82191780821918
18,1629639,19,Tyler Herro,1610612748,MIA,75,2668,631,1342,0.47,247,660,0.374,279,319,0.875,33,358,391,416,67,17,194,85,1788,1734,2.14,0.34,23.12
19,1630169,20,Tyrese Haliburton,1610612754,IND,71,2384,463,979,0.473,211,544,0.388,177,207,0.855,41,208,249,657,104,46,117,91,1314,1707,5.62,0.89,24.04225352112676
20,1630596,21,Evan Mobley,1610612739,CLE,69,2102,494,878,0.563,81,219,0.37,210,289,0.727,154,483,637,217,58,112,139,138,1279,1701,1.56,0.42,24.652173913043477
21,1627783,22,Pascal Siakam,1610612754,IND,76,2481,598,1153,0.519,124,321,0.386,224,304,0.737,127,395,522,258,68,41,107,187,1544,1691,2.41,0.64,22.25
22,1631105,23,Jalen Duren,1610612765,DET,75,1960,362,525,0.69,0,0,0.0,161,236,0.682,266,511,777,200,53,88,130,246,885,1635,1.54,0.41,21.8
23,201142,24,Kevin Durant,1610612756,PHX,62,2265,592,1124,0.527,160,372,0.43,303,361,0.839,23,351,374,263,50,77,190,104,1647,1631,1.38,0.26,26.306451612903224
24,201942,25,DeMar DeRozan,1610612758,SAC,74,2660,606,1253,0.484,83,246,0.337,369,430,0.858,47,244,291,325,62,31,102,144,1664,1563,3.19,0.61,21.12162162162162
25,1628378,26,Donovan Mitchell,1610612739,CLE,71,2232,585,1320,0.443,233,633,0.368,298,362,0.823,57,265,322,354,95,17,149,140,1701,1541,2.38,0.64,21.704225352112676
26,201939,27,Stephen Curry,1610612744,GSW,66,2125,527,1183,0.445,294,741,0.397,265,285,0.93,35,250,285,401,75,28,188,91,1613,1538,2.13,0.4,23.303030303030305
27,1628973,28,Jalen Brunson,1610612752,NYK,62,2197,561,1147,0.489,141,369,0.382,358,434,0.825,25,158,183,458,59,6,156,134,1621,1509,2.94,0.38,24.338709677419356
28,203897,28,Zach LaVine,1610612758,SAC,71,2491,600,1169,0.513,227,510,0.445,228,277,0.823,22,289,311,292,58,12,201,116,1655,1509,1.45,0.29,21.253521126760564
29,1628991,30,Jaren Jackson Jr.,1610612763,MEM,71,2106,573,1168,0.491,139,369,0.377,301,388,0.776,88,322,410,144,88,111,149,245,1586,1508,0.97,0.59,21.239436619718308
30,203076,31,Anthony Davis,1610612742,DAL,49,1642,455,879,0.518,34,117,0.291,281,362,0.776,129,437,566,165,59,102,107,95,1225,1505,1.54,0.55,30.714285714285715
31,1631114,32,Jalen Williams,1610612760,OKC,67,2166,541,1124,0.481,121,330,0.367,228,290,0.786,55,303,358,345,108,46,147,152,1431,1496,2.35,0.73,22.328358208955223
32,1630581,33,Josh Giddey,1610612741,CHI,69,2076,360,779,0.462,102,272,0.375,172,221,0.778,125,425,550,492,82,42,198,120,994,1494,2.48,0.41,21.652173913043477
33,1630559,34,Austin Reaves,1610612747,LAL,70,2440,458,1000,0.458,192,513,0.374,309,350,0.883,58,255,313,406,78,22,166,142,1417,1487,2.45,0.47,21.242857142857144
34,203497,35,Rudy Gobert,1610612750,MIN,68,2246,312,468,0.667,0,0,0.0,169,250,0.676,252,487,739,120,54,99,87,170,793,1481,1.38,0.62,21.779411764705884
35,203081,36,Damian Lillard,1610612749,MIL,58,2093,444,992,0.448,197,524,0.376,362,393,0.921,29,243,272,410,70,10,162,97,1447,1468,2.53,0.43,25.310344827586206
36,1629636,37,Darius Garland,1610612739,CLE,73,2239,534,1140,0.468,205,514,0.399,217,246,0.882,46,164,210,488,88,11,185,141,1490,1467,2.64,0.48,20.095890410958905
37,1629008,37,Michael Porter Jr.,1610612743,DEN,74,2499,511,1014,0.504,186,473,0.393,143,186,0.769,134,382,516,163,49,36,102,151,1351,1467,1.6,0.48,19.824324324324323
38,1630168,39,Onyeka Okongwu,1610612737,ATL,71,1961,372,653,0.57,43,136,0.316,153,204,0.75,211,412,623,161,65,67,82,182,940,1442,1.96,0.79,20.309859154929576
39,1627750,40,Jamal Murray,1610612743,DEN,65,2362,520,1093,0.476,154,389,0.396,211,238,0.887,43,206,249,393,91,33,133,125,1405,1438,2.96,0.68,22.123076923076923
40,1641708,41,Amen Thompson,1610612745,HOU,68,2199,382,688,0.555,25,90,0.278,166,243,0.683,190,368,558,259,96,88,137,164,955,1436,1.89,0.7,21.11764705882353
41,1630217,42,Desmond Bane,1610612763,MEM,66,2107,467,970,0.481,152,395,0.385,170,191,0.89,61,340,401,356,78,27,162,157,1256,1432,2.2,0.48,21.696969696969695
42,1631128,43,Christian Braun,1610612743,DEN,76,2574,458,793,0.578,86,216,0.398,168,204,0.824,97,300,397,192,84,36,80,163,1170,1428,2.4,1.05,18.789473684210527
43,1628368,44,De'Aaron Fox,1610612759,SAS,62,2241,539,1163,0.463,118,381,0.31,263,318,0.827,54,244,298,392,91,25,174,164,1459,1412,2.25,0.52,22.774193548387096
44,1630166,45,Deni Avdija,1610612757,POR,72,2161,402,844,0.476,125,342,0.365,290,372,0.78,110,412,522,281,71,35,196,171,1219,1408,1.43,0.36,19.555555555555557
45,1630700,46,Dyson Daniels,1610612737,ATL,73,2472,440,891,0.494,80,229,0.349,80,134,0.597,120,305,425,313,222,51,145,172,1040,1401,2.16,1.53,19.19178082191781
46,1641705,47,Victor Wembanyama,1610612759,SAS,46,1527,408,857,0.476,142,403,0.352,158,189,0.836,82,424,506,168,52,176,149,105,1116,1389,1.13,0.35,30.195652173913043
47,1630224,48,Jalen Green,1610612745,HOU,79,2646,603,1413,0.427,232,654,0.355,271,334,0.811,44,327,371,274,70,27,197,126,1709,1381,1.39,0.35,17.481012658227847
48,1629029,49,Luka Dončić,1610612747,LAL,47,1668,425,963,0.441,162,455,0.356,289,365,0.792,39,351,390,365,84,20,169,120,1301,1377,2.16,0.5,29.29787234042553
49,1628401,50,Derrick White,1610612738,BOS,74,2497,411,933,0.441,258,672,0.384,135,161,0.839,62,268,330,345,70,76,125,137,1215,1363,2.76,0.56,18.41891891891892
50,1630567,51,Scottie Barnes,1610612761,TOR,62,2047,440,1000,0.44,71,270,0.263,223,290,0.769,101,370,471,362,92,61,177,111,1174,1356,2.04,0.52,21.870967741935484
51,1629632,52,Coby White,1610612741,CHI,71,2368,496,1090,0.455,215,575,0.374,266,296,0.899,24,231,255,318,68,13,168,148,1473,1335,1.89,0.41,18.802816901408452
52,203944,53,Julius Randle,1610612750,MIN,65,2093,426,887,0.48,97,292,0.332,268,333,0.805,138,318,456,304,43,15,182,165,1217,1327,1.67,0.24,20.415384615384614
53,1628969,53,Mikal Bridges,1610612752,NYK,78,2929,573,1145,0.5,160,450,0.356,90,111,0.811,67,184,251,287,72,41,127,117,1396,1327,2.26,0.57,17.012820512820515
54,1628384,55,OG Anunoby,1610612752,NYK,72,2630,478,996,0.48,169,446,0.379,179,218,0.821,94,252,346,159,106,63,97,169,1304,1324,1.64,1.09,18.38888888888889
55,1630532,56,Franz Wagner,1610612753,ORL,58,1958,520,1124,0.463,100,341,0.293,264,304,0.868,54,274,328,276,71,20,135,145,1404,1320,2.04,0.53,22.75862068965517
56,1631117,57,Walker Kessler,1610612762,UTA,58,1740,278,419,0.663,6,34,0.176,79,152,0.52,266,441,707,97,36,138,86,130,641,1319,1.13,0.42,22.74137931034483
57,1628970,58,Miles Bridges,1610612766,CHA,63,1999,465,1076,0.432,139,444,0.313,217,250,0.868,72,403,475,245,44,44,133,91,1286,1317,1.84,0.33,20.904761904761905
58,1627759,59,Jaylen Brown,1610612738,BOS,62,2136,516,1110,0.465,116,356,0.326,244,320,0.763,82,281,363,285,73,19,159,151,1392,1303,1.79,0.46,21.016129032258064
59,1627751,60,Jakob Poeltl,1610612761,TOR,57,1686,363,579,0.627,1,3,0.333,97,144,0.674,189,358,547,158,66,71,111,176,824,1292,1.42,0.59,22.666666666666668
60,201572,61,Brook Lopez,1610612749,MIL,77,2470,384,749,0.513,135,361,0.374,110,134,0.821,112,279,391,140,50,144,80,168,1013,1269,1.75,0.63,16.48051948051948
61,1626167,62,Myles Turner,1610612754,IND,69,2095,379,785,0.483,153,381,0.402,173,223,0.776,84,368,452,108,54,134,118,178,1084,1258,0.92,0.46,18.231884057971016
62,202685,63,Jonas Valančiūnas,1610612758,SAC,78,1483,331,607,0.545,8,36,0.222,140,160,0.875,187,425,612,159,37,46,116,175,810,1252,1.37,0.32,16.05128205128205
63,101108,64,Chris Paul,1610612759,SAS,78,2190,236,551,0.428,134,354,0.379,81,87,0.931,31,251,282,591,98,20,121,143,687,1236,4.88,0.81,15.846153846153847
64,1629675,65,Naz Reid,1610612750,MIN,76,2099,407,882,0.461,170,444,0.383,105,137,0.766,83,374,457,173,57,71,105,181,1089,1235,1.65,0.54,16.25
65,1630183,66,Jaden McDaniels,1610612750,MIN,78,2502,379,796,0.476,98,292,0.336,102,124,0.823,125,330,455,157,106,70,86,217,958,1221,1.83,1.23,15.653846153846153
66,1628392,67,Isaiah Hartenstein,1610612760,OKC,56,1561,275,473,0.581,0,19,0.0,79,117,0.675,157,439,596,215,46,60,95,168,629,1215,2.26,0.48,21.696428571428573
67,1630178,68,Tyrese Maxey,1610612755,PHI,52,1960,477,1091,0.437,161,478,0.337,254,289,0.879,15,159,174,317,91,21,124,116,1369,1199,2.56,0.73,23.057692307692307
68,1630202,69,Payton Pritchard,1610612738,BOS,76,2146,376,807,0.466,246,599,0.411,67,80,0.838,98,190,288,256,66,14,73,115,1065,1172,3.51,0.9,15.421052631578947
69,202681,70,Kyrie Irving,1610612742,DAL,50,1804,447,945,0.473,144,359,0.401,196,214,0.916,60,180,240,231,66,23,111,101,1234,1167,2.08,0.59,23.34
70,1629673,71,Jordan Poole,1610612764,WAS,67,1982,450,1043,0.431,232,615,0.377,240,272,0.882,30,172,202,300,86,27,202,197,1372,1160,1.49,0.43,17.313432835820894
71,1629628,72,RJ Barrett,1610612761,TOR,57,1854,456,971,0.47,104,299,0.348,196,311,0.63,61,304,365,313,45,17,165,137,1212,1157,1.9,0.27,20.29824561403509
72,202699,73,Tobias Harris,1610612765,DET,70,2238,371,783,0.474,85,254,0.335,137,158,0.867,64,359,423,156,70,55,79,129,964,1156,1.98,0.89,16.514285714285716
73,201566,74,Russell Westbrook,1610612743,DEN,72,2026,362,802,0.451,93,281,0.331,141,219,0.644,100,263,363,443,103,37,236,185,958,1150,1.88,0.44,15.972222222222221
74,1631099,75,Keegan Murray,1610612758,SAC,74,2556,358,803,0.446,153,440,0.348,58,70,0.829,143,349,492,106,59,69,59,185,927,1137,1.8,1.0,15.364864864864865
75,1629014,76,Anfernee Simons,1610612757,POR,70,2292,479,1125,0.426,215,593,0.363,175,194,0.902,25,164,189,337,60,5,143,117,1348,1131,2.36,0.42,16.15714285714286
76,1628370,77,Malik Monk,1610612758,SAC,65,2054,412,939,0.439,139,428,0.325,154,178,0.865,30,215,245,362,61,38,159,158,1117,1113,2.28,0.38,17.123076923076923
77,1642274,78,Yves Missi,1610612740,NOP,72,1937,265,486,0.545,0,1,0.0,126,201,0.627,252,344,596,99,37,98,81,145,656,1109,1.22,0.46,15.402777777777779
78,1629651,79,Nic Claxton,1610612751,BKN,67,1824,306,549,0.557,3,19,0.158,77,150,0.513,153,354,507,153,59,99,86,147,692,1108,1.78,0.69,16.53731343283582
